 71
 72
 73
 70
 76
 68
 71
 72
 82
 70
 73
 70
 67
 74
 74
 68
 70
 74
 79
 71
 71
 62
 73
 74
Final State: Isolation(board=14381503797055108789697371310548749, ply_count=69, locs=(108, 62))
Final State: Isolation(board=28703425396420887454493464399627309, ply_count=64, locs=(13, 23))
Final State: Isolation(board=32151920135007237574060690955592757, ply_count=70, locs=(96, 111))
Final State: Isolation(board=39798004948914174590822960056115975, ply_count=70, locs=(104, 22))
Final State: Isolation(board=23102476627527850184736287466987684, ply_count=83, locs=(23, 16))
Final State: Isolation(board=40223878610203719074303203867206995, ply_count=55, locs=(3, 9))
Final State: Isolation(board=32192309014425490593137870553703949, ply_count=67, locs=(48, 23))
Final State: Isolation(board=40223878610203719074303201652598603, ply_count=56, locs=(15, 4))
Final State: Isolation(board=32089968667591359455621861869708349, ply_count=67, locs=(111, 79))
Final State: Isolation(board=10365653254151564625947546645536927, ply_count=64, locs=(35, 113))
Final State: Isolation(board=23957336124716057222408110001432369, ply_count=67, locs=(113, 87))
Final State: Isolation(board=24948737966170129800098326740329611, ply_count=64, locs=(87, 113))
Final State: Isolation(board=16086969455138660716650725237598205, ply_count=64, locs=(41, 16))
Final State: Isolation(board=24260614100139071536262660319553078, ply_count=74, locs=(34, 3))
Final State: Isolation(board=38397773449968880190221961077728644, ply_count=71, locs=(0, 39))
Final State: Isolation(board=40224326822181534337303077179828039, ply_count=47, locs=(3, 83))
Final State: Isolation(board=5843894025871997182444932305069621, ply_count=75, locs=(55, 7))
Final State: Isolation(board=40832940196467039988525520727957819, ply_count=61, locs=(52, 55))
Final State: Isolation(board=36368985171397186095062087159015201, ply_count=77, locs=(49, 2))
Final State: Isolation(board=35678692465254459122606648863057899, ply_count=59, locs=(49, 2))
Final State: Isolation(board=28662857857432345578191751566485085, ply_count=69, locs=(65, 108))
Final State: Isolation(board=41416707800080084806425506247345923, ply_count=76, locs=(21, 49))
Final State: Isolation(board=37017932982607259893188058545136901, ply_count=83, locs=(106, 27))
Final State: Isolation(board=25050687279220558742702853026161831, ply_count=70, locs=(54, 109))
Final State: Isolation(board=39473389527637710137279445198858181, ply_count=66, locs=(16, 27))
Final State: Isolation(board=31276785740215568265589622845760137, ply_count=74, locs=(2, 15))
Final State: Isolation(board=20793282701519633304116597281531155, ply_count=79, locs=(113, 48))
Final State: Isolation(board=39209703772768390758040889668413193, ply_count=68, locs=(23, 6))
Final State: Isolation(board=28581891627102966107863807034786905, ply_count=74, locs=(14, 95))
Final State: Isolation(board=27852237316012179442488815319770495, ply_count=58, locs=(80, 22))
Final State: Isolation(board=13286350239253923106531080323360717, ply_count=63, locs=(101, 91))
Final State: Isolation(board=25294098438737571823704989988120555, ply_count=59, locs=(113, 2))
Final State: Isolation(board=39838857047591918832908354055399421, ply_count=52, locs=(93, 78))
Final State: Isolation(board=32557717036441104840037680394799056, ply_count=72, locs=(105, 27))
Final State: Isolation(board=39088029007943611276986198054430365, ply_count=66, locs=(41, 107))
Final State: Isolation(board=37990884877666288649728338871592548, ply_count=66, locs=(8, 3))
Final State: Isolation(board=32354263913935478159941710379639067, ply_count=66, locs=(112, 22))
Final State: Isolation(board=36329987272064559470317801075450663, ply_count=60, locs=(21, 49))
Final State: Isolation(board=41360220635727664351269590633367344, ply_count=59, locs=(0, 31))
Final State: Isolation(board=41360297698694002967097636085121835, ply_count=57, locs=(6, 35))
Final State: Isolation(board=5843894025871997182444932305069621, ply_count=75, locs=(55, 7))
Final State: Isolation(board=36815743021988668846227831725909254, ply_count=68, locs=(3, 82))
Final State: Isolation(board=36409490405418442537687194008823545, ply_count=71, locs=(27, 79))
Final State: Isolation(board=22090079360219367451263835411391927, ply_count=70, locs=(106, 108))
Final State: Isolation(board=40670987923932530203769704722530657, ply_count=69, locs=(55, 60))
Final State: Isolation(board=38925499859241293593226290005222535, ply_count=58, locs=(6, 75))
Final State: Isolation(board=38336309416340952552327659501152045, ply_count=68, locs=(34, 104))
Final State: Isolation(board=36369530097137122669985615938299391, ply_count=56, locs=(79, 91))
Final State: Isolation(board=37058676219922803674150970251634029, ply_count=71, locs=(106, 91))
Final State: Isolation(board=36369530097137122669985615938299391, ply_count=56, locs=(79, 91))
Final State: Isolation(board=31216530166349746245322686521362297, ply_count=70, locs=(106, 65))
Final State: Isolation(board=20570228227121120352147755933632192, ply_count=68, locs=(93, 1))
Final State: Isolation(board=23957336124716057222408110001432369, ply_count=67, locs=(113, 87))
Final State: Isolation(board=22090079360219367451263835411391927, ply_count=70, locs=(106, 108))
Final State: Isolation(board=33812678594710765453903561427568267, ply_count=75, locs=(101, 36))
Final State: Isolation(board=34358464075110756507365259191543581, ply_count=72, locs=(1, 101))
Final State: Isolation(board=31216530165745320229003519353096049, ply_count=72, locs=(109, 94))
Final State: Isolation(board=12696808218964357795310245639234513, ply_count=78, locs=(100, 3))
Final State: Isolation(board=37055987259717130864832581035099953, ply_count=73, locs=(3, 48))
Final State: Isolation(board=32414182839125224988642419131320251, ply_count=62, locs=(112, 39))
Final State: Isolation(board=32151920135007237574060690955592757, ply_count=70, locs=(96, 111))
Final State: Isolation(board=36510878082341354880075515596252869, ply_count=73, locs=(26, 99))
Final State: Isolation(board=32515911644748805194183592890074832, ply_count=73, locs=(96, 14))
Final State: Isolation(board=29675712932858974057172478200194751, ply_count=62, locs=(48, 110))
Final State: Isolation(board=36226629485187945211250049791682355, ply_count=56, locs=(61, 101))
Final State: Isolation(board=33182663678835232633856231814996226, ply_count=82, locs=(2, 43))
Final State: Isolation(board=39453889881825185118263804735858685, ply_count=49, locs=(94, 14))
Final State: Isolation(board=15924403091817896851795955674179455, ply_count=58, locs=(16, 94))
Final State: Isolation(board=37464178180630997091249563960944517, ply_count=75, locs=(100, 27))
Final State: Isolation(board=40832940196467039988525520727957819, ply_count=61, locs=(52, 55))
Final State: Isolation(board=18724643288557134257093316706314109, ply_count=60, locs=(39, 66))
Final State: Isolation(board=34358464075110756507365259191543581, ply_count=72, locs=(1, 101))
Final State: Isolation(board=21397944762475100426975200069886981, ply_count=81, locs=(23, 30))
Final State: Isolation(board=35354178872781735578898893597844628, ply_count=74, locs=(86, 39))
Final State: Isolation(board=13286350239253923106531080323360717, ply_count=63, locs=(101, 91))
Final State: Isolation(board=33182663678835232633856231814996226, ply_count=82, locs=(2, 43))
Final State: Isolation(board=37547256491164233290654961769850405, ply_count=67, locs=(34, 23))
Final State: Isolation(board=16006636818609612498260268008153095, ply_count=76, locs=(61, 10))
Final State: Isolation(board=31461847483294926976770487418479655, ply_count=67, locs=(23, 93))
Final State: Isolation(board=30772258089666262219079657837405203, ply_count=76, locs=(105, 36))
Final State: Isolation(board=35962353814091969709529155886014849, ply_count=65, locs=(26, 6))
Final State: Isolation(board=25294098438737571823704989988120555, ply_count=59, locs=(113, 2))
Final State: Isolation(board=22497799863615969965796057709372971, ply_count=71, locs=(109, 34))
Final State: Isolation(board=37383375667569397154425177781790667, ply_count=64, locs=(75, 107))
Final State: Isolation(board=33569930625604400641711364640875825, ply_count=75, locs=(22, 21))
Final State: Isolation(board=38987228576979474227596364720710706, ply_count=70, locs=(48, 104))
Final State: Isolation(board=39453889881825185118263804735858685, ply_count=49, locs=(94, 14))
Final State: Isolation(board=33650426749148343936455957998100815, ply_count=66, locs=(34, 9))
